SRS11692649	sra-paired:SRR17643446
SRS11692648	sra-paired:SRR17643447
SRS11692647	sra-paired:SRR17643448
SRS11692646	sra-paired:SRR17643449
SRS11692645	sra-paired:SRR17643450
SRS11692644	sra-paired:SRR17643451
SRS11692643	sra-paired:SRR17643452
SRS11692642	sra-paired:SRR17643453
SRS11692641	sra-paired:SRR17643454
SRS11692640	sra-paired:SRR17643455
SRS11692639	sra-paired:SRR17643456
SRS11692638	sra-paired:SRR17643457
SRS11692637	sra-paired:SRR17643458
SRS11692636	sra-paired:SRR17643459
SRS11692635	sra-paired:SRR17643460
SRS11692634	sra-paired:SRR17643461
SRS11692633	sra-paired:SRR17643462
SRS11692632	sra-paired:SRR17643463
SRS11692631	sra-paired:SRR17643464
SRS11692630	sra-paired:SRR17643465
SRS11692629	sra-paired:SRR17643466
SRS11692628	sra-paired:SRR17643467
SRS11692627	sra-paired:SRR17643468
SRS11692626	sra-paired:SRR17643469
SRS11692625	sra-paired:SRR17643470
SRS11692624	sra-paired:SRR17643471
SRS11692623	sra-paired:SRR17643472
SRS11692622	sra-paired:SRR17643473
SRS11692621	sra-paired:SRR17643474
SRS11692620	sra-paired:SRR17643475
SRS11692619	sra-paired:SRR17643476
SRS11692618	sra-paired:SRR17643477
SRS11692617	sra-paired:SRR17643478
SRS11692616	sra-paired:SRR17643479
SRS11692615	sra-paired:SRR17643480
SRS11692614	sra-paired:SRR17643481
SRS11692613	sra-paired:SRR17643482
SRS11692612	sra-paired:SRR17643483
SRS11692611	sra-paired:SRR17643484
SRS11692610	sra-paired:SRR17643485
SRS11692609	sra-paired:SRR17643486
SRS11692608	sra-paired:SRR17643487
SRS11692607	sra-paired:SRR17643488
SRS11692606	sra-paired:SRR17643489
SRS11692605	sra-paired:SRR17643490
SRS11692604	sra-paired:SRR17643491
SRS11692603	sra-paired:SRR17643492
SRS11692602	sra-paired:SRR17643493
SRS11692601	sra-paired:SRR17643494
SRS11692600	sra-paired:SRR17643495
SRS11692599	sra-paired:SRR17643496
SRS11692598	sra-paired:SRR17643497
SRS11692597	sra-paired:SRR17643498
SRS11692596	sra-paired:SRR17643499
SRS11692595	sra-paired:SRR17643500
SRS11692594	sra-paired:SRR17643501
SRS11692593	sra-paired:SRR17643502
SRS11692592	sra-paired:SRR17643503
SRS11692591	sra-paired:SRR17643504
SRS11692590	sra-paired:SRR17643505
SRS11692589	sra-paired:SRR17643506
SRS11692588	sra-paired:SRR17643507
SRS11692587	sra-paired:SRR17643508
SRS11692586	sra-paired:SRR17643509
SRS11692585	sra-paired:SRR17643510
SRS11692584	sra-paired:SRR17643511
SRS11692583	sra-paired:SRR17643512
SRS11692582	sra-paired:SRR17643513
SRS11692581	sra-paired:SRR17643514
SRS11692580	sra-paired:SRR17643515
SRS11692579	sra-paired:SRR17643516
SRS11692578	sra-paired:SRR17643517
SRS11692577	sra-paired:SRR17643518
SRS11692576	sra-paired:SRR17643519
SRS11692574	sra-paired:SRR17643520
SRS11692575	sra-paired:SRR17643521
SRS11692573	sra-paired:SRR17643522
SRS11692572	sra-paired:SRR17643523
SRS11692571	sra-paired:SRR17643524
SRS11692570	sra-paired:SRR17643525
SRS11692569	sra-paired:SRR17643526
SRS11692568	sra-paired:SRR17643527
SRS11692567	sra-paired:SRR17643528
SRS11692566	sra-paired:SRR17643529
SRS11692565	sra-paired:SRR17643530
SRS11692564	sra-paired:SRR17643531
SRS11692563	sra-paired:SRR17643532
SRS11692562	sra-paired:SRR17643533
SRS11692561	sra-paired:SRR17643534
SRS11692560	sra-paired:SRR17643535
SRS11692559	sra-paired:SRR17643536
SRS11692558	sra-paired:SRR17643537
SRS11692556	sra-paired:SRR17643538
SRS11692557	sra-paired:SRR17643539
SRS11692555	sra-paired:SRR17643540
SRS11692554	sra-paired:SRR17643541
SRS11692553	sra-paired:SRR17643542
SRS11692552	sra-paired:SRR17643543
SRS11692551	sra-paired:SRR17643544
SRS11692549	sra-paired:SRR17643545
SRS11692550	sra-paired:SRR17643546
SRS11692548	sra-paired:SRR17643547
SRS11692547	sra-paired:SRR17643548
SRS11692546	sra-paired:SRR17643549
SRS11692545	sra-paired:SRR17643550
SRS11692544	sra-paired:SRR17643551
SRS11692543	sra-paired:SRR17643552
SRS11692541	sra-paired:SRR17643553
SRS11692542	sra-paired:SRR17643554
SRS11692540	sra-paired:SRR17643555
SRS11692539	sra-paired:SRR17643556
SRS11692538	sra-paired:SRR17643557
SRS11692537	sra-paired:SRR17643558
SRS11692536	sra-paired:SRR17643559
SRS11692535	sra-paired:SRR17643560
SRS11692534	sra-paired:SRR17643561
SRS11692533	sra-paired:SRR17643562
SRS11692532	sra-paired:SRR17643563
SRS11692531	sra-paired:SRR17643564
SRS11692530	sra-paired:SRR17643565
SRS11692529	sra-paired:SRR17643566
SRS11692527	sra-paired:SRR17643567
SRS11692528	sra-paired:SRR17643568
SRS11692526	sra-paired:SRR17643569
SRS11692525	sra-paired:SRR17643570
SRS11692524	sra-paired:SRR17643571
SRS11692523	sra-paired:SRR17643572
SRS11692522	sra-paired:SRR17643573
SRS11692520	sra-paired:SRR17643574
SRS11692521	sra-paired:SRR17643575
SRS11692519	sra-paired:SRR17643576
SRS11692518	sra-paired:SRR17643577
SRS11692517	sra-paired:SRR17643578
SRS11692516	sra-paired:SRR17643579
SRS11692515	sra-paired:SRR17643580
SRS11692514	sra-paired:SRR17643581
SRS11692513	sra-paired:SRR17643582
SRS11692512	sra-paired:SRR17643583
SRS11692511	sra-paired:SRR17643584
SRS11692510	sra-paired:SRR17643585
SRS11692509	sra-paired:SRR17643586
SRS11692508	sra-paired:SRR17643587
SRS11692507	sra-paired:SRR17643588
SRS11692506	sra-paired:SRR17643589
SRS11692505	sra-paired:SRR17643590
SRS11692504	sra-paired:SRR17643591
SRS11692503	sra-paired:SRR17643592
SRS11692502	sra-paired:SRR17643593
SRS11692501	sra-paired:SRR17643594
SRS11692500	sra-paired:SRR17643595
SRS11692499	sra-paired:SRR17643596
SRS11692498	sra-paired:SRR17643597
SRS11692497	sra-paired:SRR17643598
SRS11692496	sra-paired:SRR17643599
SRS11692495	sra-paired:SRR17643600
SRS11692494	sra-paired:SRR17643601
SRS11692493	sra-paired:SRR17643602
SRS11692492	sra-paired:SRR17643603
SRS11692491	sra-paired:SRR17643604
SRS11692490	sra-paired:SRR17643605
SRS11692489	sra-paired:SRR17643606
SRS11692488	sra-paired:SRR17643607
SRS11692487	sra-paired:SRR17643608
SRS11692486	sra-paired:SRR17643609
SRS11692485	sra-paired:SRR17643610
SRS11692484	sra-paired:SRR17643611
SRS11692483	sra-paired:SRR17643612
SRS11692482	sra-paired:SRR17643613
SRS11692481	sra-paired:SRR17643614
SRS11692480	sra-paired:SRR17643615
SRS11692479	sra-paired:SRR17643616
SRS11692478	sra-paired:SRR17643617
SRS11692477	sra-paired:SRR17643618
SRS11692476	sra-paired:SRR17643619
SRS11692475	sra-paired:SRR17643620
SRS11692474	sra-paired:SRR17643621
SRS11692473	sra-paired:SRR17643622
SRS11692472	sra-paired:SRR17643623
SRS11692471	sra-paired:SRR17643624
SRS11692470	sra-paired:SRR17643625
SRS11692469	sra-paired:SRR17643626
SRS11692468	sra-paired:SRR17643627
SRS11692467	sra-paired:SRR17643628
SRS11692466	sra-paired:SRR17643629
SRS11692465	sra-paired:SRR17643630
SRS11692464	sra-paired:SRR17643631
SRS11692463	sra-paired:SRR17643632
SRS11692462	sra-paired:SRR17643633
SRS11692461	sra-paired:SRR17643634
SRS11692460	sra-paired:SRR17643635
SRS11692459	sra-paired:SRR17643636
SRS11692458	sra-paired:SRR17643637
SRS11692457	sra-paired:SRR17643638
SRS11692456	sra-paired:SRR17643639
SRS11692455	sra-paired:SRR17643640
SRS11692454	sra-paired:SRR17643641
SRS11692453	sra-paired:SRR17643642
SRS11692452	sra-paired:SRR17643643
SRS11692451	sra-paired:SRR17643644
SRS11692450	sra-paired:SRR17643645
SRS11692449	sra-paired:SRR17643646
SRS11692448	sra-paired:SRR17643647
SRS11692447	sra-paired:SRR17643648
SRS11692446	sra-paired:SRR17643649
SRS11692445	sra-paired:SRR17643650
SRS11692444	sra-paired:SRR17643651
SRS11692443	sra-paired:SRR17643652
SRS11692442	sra-paired:SRR17643653
SRS11692441	sra-paired:SRR17643654
SRS11692440	sra-paired:SRR17643655
SRS11692439	sra-paired:SRR17643656
SRS11692438	sra-paired:SRR17643657
SRS11692437	sra-paired:SRR17643658
SRS11692436	sra-paired:SRR17643659
SRS11692435	sra-paired:SRR17643660
SRS11692434	sra-paired:SRR17643661
SRS11692433	sra-paired:SRR17643662
SRS11692432	sra-paired:SRR17643663
SRS11692431	sra-paired:SRR17643664
SRS11692430	sra-paired:SRR17643665
SRS11692429	sra-paired:SRR17643666
SRS11692428	sra-paired:SRR17643667
SRS11692427	sra-paired:SRR17643668
SRS11692426	sra-paired:SRR17643669
SRS11692425	sra-paired:SRR17643670
SRS11692424	sra-paired:SRR17643671
SRS11692423	sra-paired:SRR17643672
SRS11692422	sra-paired:SRR17643673
SRS11692421	sra-paired:SRR17643674
SRS11692420	sra-paired:SRR17643675
SRS11692419	sra-paired:SRR17643676
SRS11692418	sra-paired:SRR17643677
SRS11692417	sra-paired:SRR17643678
SRS11692416	sra-paired:SRR17643679
SRS11692415	sra-paired:SRR17643680
SRS11692414	sra-paired:SRR17643681
SRS11692413	sra-paired:SRR17643682
SRS11692412	sra-paired:SRR17643683
SRS11692411	sra-paired:SRR17643684
SRS11692410	sra-paired:SRR17643685
SRS11692409	sra-paired:SRR17643686
SRS11692408	sra-paired:SRR17643687
SRS11692407	sra-paired:SRR17643688
SRS11692406	sra-paired:SRR17643689
SRS11692405	sra-paired:SRR17643690
SRS11692404	sra-paired:SRR17643691
SRS11692403	sra-paired:SRR17643692
SRS11692402	sra-paired:SRR17643693
SRS11692401	sra-paired:SRR17643694
SRS11692400	sra-paired:SRR17643695
SRS11692399	sra-paired:SRR17643696
SRS11692398	sra-paired:SRR17643697
SRS11692397	sra-paired:SRR17643698
SRS11692396	sra-paired:SRR17643699
SRS11692395	sra-paired:SRR17643700
SRS11692394	sra-paired:SRR17643701
SRS11692393	sra-paired:SRR17643702
SRS11692392	sra-paired:SRR17643703
SRS11692391	sra-paired:SRR17643704
SRS11692390	sra-paired:SRR17643705
SRS11692389	sra-paired:SRR17643706
SRS11692388	sra-paired:SRR17643707
SRS11692387	sra-paired:SRR17643708
SRS11692386	sra-paired:SRR17643709
SRS11692385	sra-paired:SRR17643710
SRS11692384	sra-paired:SRR17643711
SRS11692383	sra-paired:SRR17643712
SRS11692382	sra-paired:SRR17643713
SRS11692381	sra-paired:SRR17643714
SRS11692380	sra-paired:SRR17643715
SRS11692379	sra-paired:SRR17643716
SRS11692378	sra-paired:SRR17643717
SRS11692377	sra-paired:SRR17643718
SRS11692376	sra-paired:SRR17643719
SRS11692375	sra-paired:SRR17643720
SRS11692374	sra-paired:SRR17643721
SRS11692373	sra-paired:SRR17643722
SRS11692372	sra-paired:SRR17643723
SRS11692371	sra-paired:SRR17643724
SRS11692370	sra-paired:SRR17643725
SRS11692369	sra-paired:SRR17643726
SRS11692368	sra-paired:SRR17643727
SRS11692367	sra-paired:SRR17643728
SRS11692366	sra-paired:SRR17643729
SRS11692365	sra-paired:SRR17643730
SRS11692364	sra-paired:SRR17643731
SRS11692363	sra-paired:SRR17643732
SRS11692362	sra-paired:SRR17643733
SRS11692361	sra-paired:SRR17643734
SRS11692360	sra-paired:SRR17643735
SRS11692359	sra-paired:SRR17643736
SRS11692358	sra-paired:SRR17643737
SRS11692357	sra-paired:SRR17643738
SRS11692356	sra-paired:SRR17643739
SRS11692355	sra-paired:SRR17643740
SRS11692354	sra-paired:SRR17643741
SRS11692353	sra-paired:SRR17643742
SRS11692352	sra-paired:SRR17643743
SRS11692351	sra-paired:SRR17643744
SRS11692350	sra-paired:SRR17643745
SRS11692349	sra-paired:SRR17643746
SRS11692348	sra-paired:SRR17643747
SRS11692347	sra-paired:SRR17643748
SRS11692346	sra-paired:SRR17643749
SRS11692345	sra-paired:SRR17643750
SRS11692344	sra-paired:SRR17643751
SRS11692343	sra-paired:SRR17643752
SRS11692342	sra-paired:SRR17643753
SRS11692341	sra-paired:SRR17643754
SRS11692340	sra-paired:SRR17643755
SRS11692339	sra-paired:SRR17643756
SRS11692338	sra-paired:SRR17643757
SRS11692337	sra-paired:SRR17643758
SRS11692336	sra-paired:SRR17643759
SRS11692335	sra-paired:SRR17643760
SRS11692334	sra-paired:SRR17643761
SRS11692333	sra-paired:SRR17643762
SRS11692332	sra-paired:SRR17643763
SRS11692331	sra-paired:SRR17643764
SRS11692330	sra-paired:SRR17643765
SRS11692329	sra-paired:SRR17643766
SRS11692328	sra-paired:SRR17643767
SRS11692327	sra-paired:SRR17643768
SRS11692326	sra-paired:SRR17643769
SRS11692325	sra-paired:SRR17643770
SRS11692324	sra-paired:SRR17643771
SRS11692323	sra-paired:SRR17643772
SRS11692322	sra-paired:SRR17643773
SRS11692321	sra-paired:SRR17643774
SRS11692320	sra-paired:SRR17643775
SRS11692319	sra-paired:SRR17643776
SRS11692318	sra-paired:SRR17643777
SRS11692317	sra-paired:SRR17643778
SRS11692316	sra-paired:SRR17643779
SRS11692315	sra-paired:SRR17643780
SRS11692314	sra-paired:SRR17643781
SRS11692962	sra-paired:SRR17643782
SRS11692963	sra-paired:SRR17643783
SRS11692961	sra-paired:SRR17643784
SRS11692960	sra-paired:SRR17643785
SRS11692959	sra-paired:SRR17643786
SRS11692958	sra-paired:SRR17643787
SRS11692957	sra-paired:SRR17643788
SRS11692956	sra-paired:SRR17643789
SRS11692955	sra-paired:SRR17643790
SRS11692954	sra-paired:SRR17643791
SRS11692953	sra-paired:SRR17643792
SRS11692952	sra-paired:SRR17643793
SRS11692951	sra-paired:SRR17643794
SRS11692950	sra-paired:SRR17643795
SRS11692949	sra-paired:SRR17643796
SRS11692947	sra-paired:SRR17643797
SRS11692948	sra-paired:SRR17643798
SRS11692946	sra-paired:SRR17643799
SRS11692944	sra-paired:SRR17643800
SRS11692945	sra-paired:SRR17643801
SRS11692943	sra-paired:SRR17643802
SRS11692942	sra-paired:SRR17643803
SRS11692941	sra-paired:SRR17643804
SRS11692940	sra-paired:SRR17643805
SRS11692939	sra-paired:SRR17643806
SRS11692938	sra-paired:SRR17643807
SRS11692937	sra-paired:SRR17643808
SRS11692936	sra-paired:SRR17643809
SRS11692935	sra-paired:SRR17643810
SRS11692934	sra-paired:SRR17643811
SRS11692933	sra-paired:SRR17643812
SRS11692932	sra-paired:SRR17643813
SRS11692931	sra-paired:SRR17643814
SRS11692930	sra-paired:SRR17643815
SRS11692929	sra-paired:SRR17643816
SRS11692928	sra-paired:SRR17643817
SRS11692927	sra-paired:SRR17643818
SRS11692926	sra-paired:SRR17643819
SRS11692925	sra-paired:SRR17643820
SRS11692924	sra-paired:SRR17643821
SRS11692922	sra-paired:SRR17643822
SRS11692923	sra-paired:SRR17643823
SRS11692921	sra-paired:SRR17643824
SRS11692920	sra-paired:SRR17643825
SRS11692919	sra-paired:SRR17643826
SRS11692918	sra-paired:SRR17643827
SRS11692917	sra-paired:SRR17643828
SRS11692916	sra-paired:SRR17643829
SRS11692915	sra-paired:SRR17643830
SRS11692914	sra-paired:SRR17643831
SRS11692912	sra-paired:SRR17643832
SRS11692913	sra-paired:SRR17643833
SRS11692911	sra-paired:SRR17643834
SRS11692909	sra-paired:SRR17643835
SRS11692910	sra-paired:SRR17643836
SRS11692908	sra-paired:SRR17643837
SRS11692907	sra-paired:SRR17643838
SRS11692906	sra-paired:SRR17643839
SRS11692905	sra-paired:SRR17643840
SRS11692904	sra-paired:SRR17643841
SRS11692903	sra-paired:SRR17643842
SRS11692902	sra-paired:SRR17643843
SRS11692901	sra-paired:SRR17643844
SRS11692900	sra-paired:SRR17643845
SRS11692899	sra-paired:SRR17643846
SRS11692898	sra-paired:SRR17643847
SRS11692897	sra-paired:SRR17643848
SRS11692896	sra-paired:SRR17643849
SRS11692895	sra-paired:SRR17643850
SRS11692894	sra-paired:SRR17643851
SRS11692893	sra-paired:SRR17643852
SRS11692892	sra-paired:SRR17643853
SRS11692891	sra-paired:SRR17643854
SRS11692889	sra-paired:SRR17643855
SRS11692890	sra-paired:SRR17643856
SRS11692888	sra-paired:SRR17643857
SRS11692887	sra-paired:SRR17643858
SRS11692886	sra-paired:SRR17643859
SRS11692884	sra-paired:SRR17643860
SRS11692885	sra-paired:SRR17643861
SRS11692883	sra-paired:SRR17643862
SRS11692882	sra-paired:SRR17643863
SRS11692881	sra-paired:SRR17643864
SRS11692880	sra-paired:SRR17643865
SRS11692879	sra-paired:SRR17643866
SRS11692878	sra-paired:SRR17643867
SRS11692877	sra-paired:SRR17643868
SRS11692875	sra-paired:SRR17643869
SRS11692876	sra-paired:SRR17643870
SRS11692874	sra-paired:SRR17643871
SRS11692873	sra-paired:SRR17643872
SRS11692871	sra-paired:SRR17643873
SRS11692872	sra-paired:SRR17643874
SRS11692870	sra-paired:SRR17643875
SRS11692869	sra-paired:SRR17643876
SRS11692868	sra-paired:SRR17643877
SRS11692867	sra-paired:SRR17643878
SRS11692865	sra-paired:SRR17643879
SRS11692866	sra-paired:SRR17643880
SRS11692864	sra-paired:SRR17643881
SRS11692863	sra-paired:SRR17643882
SRS11692862	sra-paired:SRR17643883
SRS11692861	sra-paired:SRR17643884
SRS11692860	sra-paired:SRR17643885
SRS11692859	sra-paired:SRR17643886
SRS11692858	sra-paired:SRR17643887
SRS11692857	sra-paired:SRR17643888
SRS11692855	sra-paired:SRR17643889
SRS11692856	sra-paired:SRR17643890
SRS11692853	sra-paired:SRR17643891
SRS11692854	sra-paired:SRR17643892
SRS11692852	sra-paired:SRR17643893
SRS11692851	sra-paired:SRR17643894
SRS11692849	sra-paired:SRR17643895
SRS11692850	sra-paired:SRR17643896
SRS11692847	sra-paired:SRR17643897
SRS11692848	sra-paired:SRR17643898
SRS11692846	sra-paired:SRR17643899
SRS11692845	sra-paired:SRR17643900
SRS11692843	sra-paired:SRR17643901
SRS11692844	sra-paired:SRR17643902
SRS11692842	sra-paired:SRR17643903
SRS11692840	sra-paired:SRR17643904
SRS11692841	sra-paired:SRR17643905
SRS11692839	sra-paired:SRR17643906
SRS11692838	sra-paired:SRR17643907
SRS11692836	sra-paired:SRR17643908
SRS11692835	sra-paired:SRR17643909
SRS11692837	sra-paired:SRR17643910
SRS11692834	sra-paired:SRR17643911
SRS11692832	sra-paired:SRR17643912
SRS11692833	sra-paired:SRR17643913
SRS11692831	sra-paired:SRR17643914
SRS11692830	sra-paired:SRR17643915
SRS11692829	sra-paired:SRR17643916
SRS11692828	sra-paired:SRR17643917
SRS11692827	sra-paired:SRR17643918
SRS11692826	sra-paired:SRR17643919
SRS11692824	sra-paired:SRR17643920
SRS11692825	sra-paired:SRR17643921
SRS11692823	sra-paired:SRR17643922
SRS11692821	sra-paired:SRR17643923
SRS11692822	sra-paired:SRR17643924
SRS11692820	sra-paired:SRR17643925
SRS11692819	sra-paired:SRR17643926
SRS11692818	sra-paired:SRR17643927
SRS11692817	sra-paired:SRR17643928
SRS11692815	sra-paired:SRR17643929
SRS11692816	sra-paired:SRR17643930
SRS11692814	sra-paired:SRR17643931
SRS11692812	sra-paired:SRR17643932
SRS11692813	sra-paired:SRR17643933
SRS11692811	sra-paired:SRR17643934
SRS11692810	sra-paired:SRR17643935
SRS11692809	sra-paired:SRR17643936
SRS11692808	sra-paired:SRR17643937
SRS11692806	sra-paired:SRR17643938
SRS11692807	sra-paired:SRR17643939
SRS11692805	sra-paired:SRR17643940
SRS11692804	sra-paired:SRR17643941
SRS11692803	sra-paired:SRR17643942
SRS11692802	sra-paired:SRR17643943
SRS11692801	sra-paired:SRR17643944
SRS11692800	sra-paired:SRR17643945
SRS11692799	sra-paired:SRR17643946
SRS11692798	sra-paired:SRR17643947
SRS11692797	sra-paired:SRR17643948
SRS11692796	sra-paired:SRR17643949
SRS11692795	sra-paired:SRR17643950
SRS11692794	sra-paired:SRR17643951
SRS11692793	sra-paired:SRR17643952
SRS11692792	sra-paired:SRR17643953
SRS11692791	sra-paired:SRR17643954
SRS11692790	sra-paired:SRR17643955
SRS11692788	sra-paired:SRR17643956
SRS11692789	sra-paired:SRR17643957
SRS11692787	sra-paired:SRR17643958
SRS11692786	sra-paired:SRR17643959
SRS11692785	sra-paired:SRR17643960
SRS11692784	sra-paired:SRR17643961
SRS11692783	sra-paired:SRR17643962
SRS11692782	sra-paired:SRR17643963
SRS11692781	sra-paired:SRR17643964
SRS11692780	sra-paired:SRR17643965
SRS11692779	sra-paired:SRR17643966
SRS11692778	sra-paired:SRR17643967
SRS11692776	sra-paired:SRR17643968
SRS11692777	sra-paired:SRR17643969
SRS11692775	sra-paired:SRR17643970
SRS11692774	sra-paired:SRR17643971
SRS11692773	sra-paired:SRR17643972
SRS11692772	sra-paired:SRR17643973
SRS11692771	sra-paired:SRR17643974
SRS11692770	sra-paired:SRR17643975
SRS11692769	sra-paired:SRR17643976
SRS11692768	sra-paired:SRR17643977
SRS11692767	sra-paired:SRR17643978
SRS11692766	sra-paired:SRR17643979
SRS11692765	sra-paired:SRR17643980
SRS11692764	sra-paired:SRR17643981
SRS11692763	sra-paired:SRR17643982
SRS11692762	sra-paired:SRR17643983
SRS11692761	sra-paired:SRR17643984
SRS11692760	sra-paired:SRR17643985
SRS11692758	sra-paired:SRR17643986
SRS11692759	sra-paired:SRR17643987
SRS11692757	sra-paired:SRR17643988
SRS11692756	sra-paired:SRR17643989
SRS11692755	sra-paired:SRR17643990
SRS11692754	sra-paired:SRR17643991
SRS11692753	sra-paired:SRR17643992
SRS11692752	sra-paired:SRR17643993
SRS11692751	sra-paired:SRR17643994
SRS11692750	sra-paired:SRR17643995
SRS11692749	sra-paired:SRR17643996
SRS11692748	sra-paired:SRR17643997
SRS11692747	sra-paired:SRR17643998
SRS11692746	sra-paired:SRR17643999
SRS11692745	sra-paired:SRR17644000
SRS11692744	sra-paired:SRR17644001
SRS11692743	sra-paired:SRR17644002
SRS11692742	sra-paired:SRR17644003
SRS11692741	sra-paired:SRR17644004
SRS11692740	sra-paired:SRR17644005
SRS11692739	sra-paired:SRR17644006
SRS11692738	sra-paired:SRR17644007
SRS11692737	sra-paired:SRR17644008
SRS11692736	sra-paired:SRR17644009
SRS11692735	sra-paired:SRR17644010
SRS11692734	sra-paired:SRR17644011
SRS11692733	sra-paired:SRR17644012
SRS11692732	sra-paired:SRR17644013
SRS11692731	sra-paired:SRR17644014
SRS11692729	sra-paired:SRR17644015
SRS11692730	sra-paired:SRR17644016
SRS11692728	sra-paired:SRR17644017
SRS11692727	sra-paired:SRR17644018
SRS11692726	sra-paired:SRR17644019
SRS11692725	sra-paired:SRR17644020
SRS11692723	sra-paired:SRR17644021
SRS11692724	sra-paired:SRR17644022
SRS11692722	sra-paired:SRR17644023
SRS11692721	sra-paired:SRR17644024
SRS11692719	sra-paired:SRR17644025
SRS11692720	sra-paired:SRR17644026
SRS11692717	sra-paired:SRR17644027
SRS11692718	sra-paired:SRR17644028
SRS11692716	sra-paired:SRR17644029
SRS11692715	sra-paired:SRR17644030
SRS11692714	sra-paired:SRR17644031
SRS11692713	sra-paired:SRR17644032
SRS11692711	sra-paired:SRR17644033
SRS11692712	sra-paired:SRR17644034
SRS11692709	sra-paired:SRR17644035
SRS11692710	sra-paired:SRR17644036
SRS11692708	sra-paired:SRR17644037
SRS11692707	sra-paired:SRR17644038
SRS11692706	sra-paired:SRR17644039
SRS11692705	sra-paired:SRR17644040
SRS11692704	sra-paired:SRR17644041
SRS11692703	sra-paired:SRR17644042
SRS11692702	sra-paired:SRR17644043
SRS11692701	sra-paired:SRR17644044
SRS11692700	sra-paired:SRR17644045
SRS11692699	sra-paired:SRR17644046
SRS11692698	sra-paired:SRR17644047
SRS11692697	sra-paired:SRR17644048
SRS11692696	sra-paired:SRR17644049
SRS11692695	sra-paired:SRR17644050
SRS11692694	sra-paired:SRR17644051
SRS11692693	sra-paired:SRR17644052
SRS11692692	sra-paired:SRR17644053
SRS11692691	sra-paired:SRR17644054
SRS11692690	sra-paired:SRR17644055
SRS11692689	sra-paired:SRR17644056
SRS11692688	sra-paired:SRR17644057
SRS11692687	sra-paired:SRR17644058
SRS11692686	sra-paired:SRR17644059
SRS11692685	sra-paired:SRR17644060
SRS11692684	sra-paired:SRR17644061
SRS11692683	sra-paired:SRR17644062
SRS11692681	sra-paired:SRR17644063
SRS11692682	sra-paired:SRR17644064
SRS11692680	sra-paired:SRR17644065
SRS11692678	sra-paired:SRR17644066
SRS11692679	sra-paired:SRR17644067
SRS11692677	sra-paired:SRR17644068
SRS11692676	sra-paired:SRR17644069
SRS11692675	sra-paired:SRR17644070
SRS11692674	sra-paired:SRR17644071
SRS11692673	sra-paired:SRR17644072
SRS11692672	sra-paired:SRR17644073
SRS11692671	sra-paired:SRR17644074
SRS11692670	sra-paired:SRR17644075
SRS11692669	sra-paired:SRR17644076
SRS11692668	sra-paired:SRR17644077
SRS11692667	sra-paired:SRR17644078
SRS11692666	sra-paired:SRR17644079
SRS11692665	sra-paired:SRR17644080
SRS11692664	sra-paired:SRR17644081
SRS11692663	sra-paired:SRR17644082
SRS11692661	sra-paired:SRR17644083
SRS11692662	sra-paired:SRR17644084
SRS11692660	sra-paired:SRR17644085
SRS11692659	sra-paired:SRR17644086
SRS11692658	sra-paired:SRR17644087
SRS11692657	sra-paired:SRR17644088
SRS11692656	sra-paired:SRR17644089
SRS11692655	sra-paired:SRR17644090
SRS11692654	sra-paired:SRR17644091
SRS11692653	sra-paired:SRR17644092
SRS11692652	sra-paired:SRR17644093
SRS11692651	sra-paired:SRR17644094
SRS11692650	sra-paired:SRR17644095
