SRR3131901	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3131901/SRR3131901_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3131901/SRR3131901_2.fastq.gz
SRR3131704	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131704/SRR3131704_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131704/SRR3131704_2.fastq.gz
SRR3131935	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3131935/SRR3131935_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3131935/SRR3131935_2.fastq.gz
SRR3131722	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/002/SRR3131722/SRR3131722_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/002/SRR3131722/SRR3131722_2.fastq.gz
SRR3132317	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132317/SRR3132317_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132317/SRR3132317_2.fastq.gz
SRR3132109	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132109/SRR3132109_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132109/SRR3132109_2.fastq.gz
SRR3131971	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3131971/SRR3131971_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3131971/SRR3131971_2.fastq.gz
SRR3132297	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132297/SRR3132297_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132297/SRR3132297_2.fastq.gz
SRR3131740	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/000/SRR3131740/SRR3131740_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/000/SRR3131740/SRR3131740_2.fastq.gz
SRR3131927	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3131927/SRR3131927_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3131927/SRR3131927_2.fastq.gz
SRR3131692	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/002/SRR3131692/SRR3131692_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/002/SRR3131692/SRR3131692_2.fastq.gz
SRR3131917	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3131917/SRR3131917_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3131917/SRR3131917_2.fastq.gz
SRR3132335	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132335/SRR3132335_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132335/SRR3132335_2.fastq.gz
SRR3131784	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131784/SRR3131784_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131784/SRR3131784_2.fastq.gz
SRR3131874	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131874/SRR3131874_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131874/SRR3131874_2.fastq.gz
SRR3132051	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132051/SRR3132051_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132051/SRR3132051_2.fastq.gz
SRR3131886	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/006/SRR3131886/SRR3131886_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/006/SRR3131886/SRR3131886_2.fastq.gz
SRR3132095	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132095/SRR3132095_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132095/SRR3132095_2.fastq.gz
SRR3132241	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132241/SRR3132241_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132241/SRR3132241_2.fastq.gz
SRR3132459	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132459/SRR3132459_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132459/SRR3132459_2.fastq.gz
SRR3132157	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132157/SRR3132157_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132157/SRR3132157_2.fastq.gz
SRR3132343	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132343/SRR3132343_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132343/SRR3132343_2.fastq.gz
SRR3132179	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132179/SRR3132179_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132179/SRR3132179_2.fastq.gz
SRR3132377	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132377/SRR3132377_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132377/SRR3132377_2.fastq.gz
SRR3131766	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/006/SRR3131766/SRR3131766_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/006/SRR3131766/SRR3131766_2.fastq.gz
SRR3131965	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3131965/SRR3131965_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3131965/SRR3131965_2.fastq.gz
SRR3132111	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132111/SRR3132111_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132111/SRR3132111_2.fastq.gz
SRR3131997	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3131997/SRR3131997_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3131997/SRR3131997_2.fastq.gz
SRR3132239	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132239/SRR3132239_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132239/SRR3132239_2.fastq.gz
SRR3132203	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132203/SRR3132203_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132203/SRR3132203_2.fastq.gz
SRR3132411	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132411/SRR3132411_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132411/SRR3132411_2.fastq.gz
SRR3132043	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132043/SRR3132043_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132043/SRR3132043_2.fastq.gz
SRR3132271	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132271/SRR3132271_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132271/SRR3132271_2.fastq.gz
SRR3131834	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131834/SRR3131834_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131834/SRR3131834_2.fastq.gz
SRR3132405	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132405/SRR3132405_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132405/SRR3132405_2.fastq.gz
SRR3132217	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132217/SRR3132217_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132217/SRR3132217_2.fastq.gz
SRR3132431	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132431/SRR3132431_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132431/SRR3132431_2.fastq.gz
SRR3132063	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132063/SRR3132063.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132063/SRR3132063_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132063/SRR3132063_2.fastq.gz
SRR3132007	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132007/SRR3132007_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132007/SRR3132007_2.fastq.gz
SRR3131774	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131774/SRR3131774_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131774/SRR3131774_2.fastq.gz
SRR3132365	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132365/SRR3132365_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132365/SRR3132365_2.fastq.gz
SRR3132189	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132189/SRR3132189_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132189/SRR3132189_2.fastq.gz
SRR3132353	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132353/SRR3132353_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132353/SRR3132353_2.fastq.gz
SRR3132147	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132147/SRR3132147_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132147/SRR3132147_2.fastq.gz
SRR3131995	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3131995/SRR3131995_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3131995/SRR3131995_2.fastq.gz
SRR3131782	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/002/SRR3131782/SRR3131782_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/002/SRR3131782/SRR3131782_2.fastq.gz
SRR3131947	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3131947/SRR3131947.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3131947/SRR3131947_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3131947/SRR3131947_2.fastq.gz
SRR3132473	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132473/SRR3132473_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132473/SRR3132473_2.fastq.gz
SRR3131868	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/008/SRR3131868/SRR3131868_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/008/SRR3131868/SRR3131868_2.fastq.gz
SRR3132055	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132055/SRR3132055_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132055/SRR3132055_2.fastq.gz
SRR3131888	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/008/SRR3131888/SRR3131888_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/008/SRR3131888/SRR3131888_2.fastq.gz
SRR3132091	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132091/SRR3132091_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132091/SRR3132091_2.fastq.gz
SRR3132457	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132457/SRR3132457_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132457/SRR3132457_2.fastq.gz
SRR3131802	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/002/SRR3131802/SRR3131802_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/002/SRR3131802/SRR3131802_2.fastq.gz
SRR3132187	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132187/SRR3132187_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132187/SRR3132187_2.fastq.gz
SRR3131957	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3131957/SRR3131957_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3131957/SRR3131957_2.fastq.gz
SRR3131752	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/002/SRR3131752/SRR3131752_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/002/SRR3131752/SRR3131752_2.fastq.gz
SRR3131786	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/006/SRR3131786/SRR3131786_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/006/SRR3131786/SRR3131786_2.fastq.gz
SRR3132349	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132349/SRR3132349_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132349/SRR3132349_2.fastq.gz
SRR3132165	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132165/SRR3132165_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132165/SRR3132165_2.fastq.gz
SRR3131911	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3131911/SRR3131911_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3131911/SRR3131911_2.fastq.gz
SRR3132363	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132363/SRR3132363_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132363/SRR3132363_2.fastq.gz
SRR3131776	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/006/SRR3131776/SRR3131776_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/006/SRR3131776/SRR3131776_2.fastq.gz
SRR3131991	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3131991/SRR3131991_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3131991/SRR3131991_2.fastq.gz
SRR3131772	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/002/SRR3131772/SRR3131772_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/002/SRR3131772/SRR3131772_2.fastq.gz
SRR3131951	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3131951/SRR3131951_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3131951/SRR3131951_2.fastq.gz
SRR3132195	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132195/SRR3132195_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132195/SRR3132195_2.fastq.gz
SRR3132369	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132369/SRR3132369_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132369/SRR3132369_2.fastq.gz
SRR3131744	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131744/SRR3131744_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131744/SRR3131744_2.fastq.gz
SRR3132421	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132421/SRR3132421_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132421/SRR3132421_2.fastq.gz
SRR3131814	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131814/SRR3131814_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131814/SRR3131814_2.fastq.gz
SRR3132013	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132013/SRR3132013_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132013/SRR3132013_2.fastq.gz
SRR3131844	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131844/SRR3131844_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131844/SRR3131844_2.fastq.gz
SRR3132035	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132035/SRR3132035_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132035/SRR3132035_2.fastq.gz
SRR3132207	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132207/SRR3132207_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132207/SRR3132207_2.fastq.gz
SRR3132395	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132395/SRR3132395_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132395/SRR3132395_2.fastq.gz
SRR3131862	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/002/SRR3131862/SRR3131862_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/002/SRR3131862/SRR3131862_2.fastq.gz
SRR3131949	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3131949/SRR3131949_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3131949/SRR3131949_2.fastq.gz
SRR3132099	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132099/SRR3132099_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132099/SRR3132099_2.fastq.gz
SRR3132137	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132137/SRR3132137_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132137/SRR3132137_2.fastq.gz
SRR3131716	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/006/SRR3131716/SRR3131716_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/006/SRR3131716/SRR3131716_2.fastq.gz
SRR3132169	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132169/SRR3132169_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132169/SRR3132169_2.fastq.gz
SRR3132059	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132059/SRR3132059_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132059/SRR3132059_2.fastq.gz
SRR3132277	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132277/SRR3132277_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132277/SRR3132277_2.fastq.gz
SRR3132263	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132263/SRR3132263_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132263/SRR3132263_2.fastq.gz
SRR3132449	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132449/SRR3132449_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132449/SRR3132449_2.fastq.gz
SRR3132077	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132077/SRR3132077_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132077/SRR3132077_2.fastq.gz
SRR3131876	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/006/SRR3131876/SRR3131876_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/006/SRR3131876/SRR3131876_2.fastq.gz
SRR3132467	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132467/SRR3132467_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132467/SRR3132467_2.fastq.gz
SRR3132249	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132249/SRR3132249_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132249/SRR3132249_2.fastq.gz
SRR3132475	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132475/SRR3132475_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132475/SRR3132475_2.fastq.gz
SRR3132291	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132291/SRR3132291_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132291/SRR3132291_2.fastq.gz
SRR3132045	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132045/SRR3132045_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132045/SRR3132045_2.fastq.gz
SRR3131864	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131864/SRR3131864_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131864/SRR3131864_2.fastq.gz
SRR3131698	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/008/SRR3131698/SRR3131698_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/008/SRR3131698/SRR3131698_2.fastq.gz
SRR3132331	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132331/SRR3132331_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132331/SRR3132331_2.fastq.gz
SRR3132129	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132129/SRR3132129_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132129/SRR3132129_2.fastq.gz
SRR3132295	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132295/SRR3132295_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132295/SRR3132295_2.fastq.gz
SRR3132117	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132117/SRR3132117_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132117/SRR3132117_2.fastq.gz
