SRR3131901	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3131901/SRR3131901_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3131901/SRR3131901_2.fastq.gz
SRR3132345	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132345/SRR3132345_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132345/SRR3132345_2.fastq.gz
SRR3132167	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132167/SRR3132167_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132167/SRR3132167_2.fastq.gz
SRR3131977	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3131977/SRR3131977_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3131977/SRR3131977_2.fastq.gz
SRR3131794	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131794/SRR3131794_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131794/SRR3131794_2.fastq.gz
SRR3132319	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132319/SRR3132319_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132319/SRR3132319_2.fastq.gz
SRR3131832	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/002/SRR3131832/SRR3131832_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/002/SRR3131832/SRR3131832_2.fastq.gz
SRR3132201	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132201/SRR3132201_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132201/SRR3132201_2.fastq.gz
SRR3132415	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132415/SRR3132415_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132415/SRR3132415_2.fastq.gz
SRR3132233	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132233/SRR3132233_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132233/SRR3132233_2.fastq.gz
SRR3132005	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132005/SRR3132005_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132005/SRR3132005_2.fastq.gz
SRR3132451	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132451/SRR3132451_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132451/SRR3132451_2.fastq.gz
SRR3131732	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/002/SRR3131732/SRR3131732_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/002/SRR3131732/SRR3131732_2.fastq.gz
SRR3131718	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/008/SRR3131718/SRR3131718_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/008/SRR3131718/SRR3131718_2.fastq.gz
SRR3131909	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3131909/SRR3131909_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3131909/SRR3131909_2.fastq.gz
SRR3132139	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132139/SRR3132139_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132139/SRR3132139_2.fastq.gz
SRR3132321	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132321/SRR3132321_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132321/SRR3132321_2.fastq.gz
SRR3132289	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132289/SRR3132289_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132289/SRR3132289_2.fastq.gz
SRR3132047	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132047/SRR3132047_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132047/SRR3132047_2.fastq.gz
SRR3131866	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/006/SRR3131866/SRR3131866_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/006/SRR3131866/SRR3131866_2.fastq.gz
SRR3132087	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132087/SRR3132087_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132087/SRR3132087_2.fastq.gz
SRR3131878	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/008/SRR3131878/SRR3131878_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/008/SRR3131878/SRR3131878_2.fastq.gz
SRR3132465	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132465/SRR3132465_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132465/SRR3132465_2.fastq.gz
SRR3132247	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132247/SRR3132247_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132247/SRR3132247_2.fastq.gz
SRR3132447	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132447/SRR3132447_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132447/SRR3132447_2.fastq.gz
SRR3131892	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/002/SRR3131892/SRR3131892_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/002/SRR3131892/SRR3131892_2.fastq.gz
SRR3132079	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132079/SRR3132079_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132079/SRR3132079_2.fastq.gz
SRR3132061	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132061/SRR3132061_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132061/SRR3132061_2.fastq.gz
SRR3132485	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132485/SRR3132485_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132485/SRR3132485_2.fastq.gz
SRR3132323	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132323/SRR3132323_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132323/SRR3132323_2.fastq.gz
SRR3131714	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131714/SRR3131714_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131714/SRR3131714_2.fastq.gz
SRR3131907	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3131907/SRR3131907_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3131907/SRR3131907_2.fastq.gz
SRR3131730	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/000/SRR3131730/SRR3131730_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/000/SRR3131730/SRR3131730_2.fastq.gz
SRR3131945	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3131945/SRR3131945_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3131945/SRR3131945_2.fastq.gz
SRR3132101	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132101/SRR3132101_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132101/SRR3132101_2.fastq.gz
SRR3132307	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132307/SRR3132307_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132307/SRR3132307_2.fastq.gz
SRR3131750	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/000/SRR3131750/SRR3131750_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/000/SRR3131750/SRR3131750_2.fastq.gz
SRR3132031	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132031/SRR3132031_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132031/SRR3132031_2.fastq.gz
SRR3132209	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132209/SRR3132209_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132209/SRR3132209_2.fastq.gz
SRR3132399	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132399/SRR3132399_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132399/SRR3132399_2.fastq.gz
SRR3132223	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132223/SRR3132223_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132223/SRR3132223_2.fastq.gz
SRR3132425	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132425/SRR3132425_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132425/SRR3132425_2.fastq.gz
SRR3131810	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/000/SRR3131810/SRR3131810_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/000/SRR3131810/SRR3131810_2.fastq.gz
SRR3132255	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132255/SRR3132255_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132255/SRR3132255_2.fastq.gz
SRR3131953	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3131953/SRR3131953_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3131953/SRR3131953_2.fastq.gz
SRR3132193	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132193/SRR3132193_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132193/SRR3132193_2.fastq.gz
SRR3132367	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132367/SRR3132367_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132367/SRR3132367_2.fastq.gz
SRR3132151	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132151/SRR3132151_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132151/SRR3132151_2.fastq.gz
SRR3132359	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132359/SRR3132359_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132359/SRR3132359_2.fastq.gz
SRR3131778	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/008/SRR3131778/SRR3131778_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/008/SRR3131778/SRR3131778_2.fastq.gz
SRR3131993	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3131993/SRR3131993_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3131993/SRR3131993_2.fastq.gz
SRR3132125	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132125/SRR3132125_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132125/SRR3132125_2.fastq.gz
SRR3131790	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/000/SRR3131790/SRR3131790_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/000/SRR3131790/SRR3131790_2.fastq.gz
SRR3132347	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132347/SRR3132347_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132347/SRR3132347_2.fastq.gz
SRR3132163	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132163/SRR3132163_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132163/SRR3132163_2.fastq.gz
SRR3132385	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132385/SRR3132385_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132385/SRR3132385_2.fastq.gz
SRR3132183	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132183/SRR3132183_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132183/SRR3132183_2.fastq.gz
SRR3131959	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3131959/SRR3131959_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3131959/SRR3131959_2.fastq.gz
SRR3131756	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/006/SRR3131756/SRR3131756_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/006/SRR3131756/SRR3131756_2.fastq.gz
SRR3132301	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132301/SRR3132301_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132301/SRR3132301_2.fastq.gz
SRR3131822	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/002/SRR3131822/SRR3131822_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/002/SRR3131822/SRR3131822_2.fastq.gz
SRR3132413	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132413/SRR3132413_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132413/SRR3132413_2.fastq.gz
SRR3132199	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132199/SRR3132199_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132199/SRR3132199_2.fastq.gz
SRR3132041	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132041/SRR3132041_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132041/SRR3132041_2.fastq.gz
SRR3131830	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/000/SRR3131830/SRR3131830_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/000/SRR3131830/SRR3131830_2.fastq.gz
SRR3132489	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132489/SRR3132489_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132489/SRR3132489_2.fastq.gz
SRR3131712	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/002/SRR3131712/SRR3131712_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/002/SRR3131712/SRR3131712_2.fastq.gz
SRR3131915	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3131915/SRR3131915_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3131915/SRR3131915_2.fastq.gz
SRR3131738	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/008/SRR3131738/SRR3131738_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/008/SRR3131738/SRR3131738_2.fastq.gz
SRR3131939	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3131939/SRR3131939_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3131939/SRR3131939_2.fastq.gz
SRR3132105	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132105/SRR3132105_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132105/SRR3132105_2.fastq.gz
SRR3132299	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132299/SRR3132299_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132299/SRR3132299_2.fastq.gz
SRR3131754	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131754/SRR3131754_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131754/SRR3131754_2.fastq.gz
SRR3132229	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132229/SRR3132229_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132229/SRR3132229_2.fastq.gz
SRR3132009	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132009/SRR3132009_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132009/SRR3132009_2.fastq.gz
SRR3131804	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131804/SRR3131804_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131804/SRR3131804_2.fastq.gz
SRR3132023	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132023/SRR3132023_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132023/SRR3132023_2.fastq.gz
SRR3131836	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/006/SRR3131836/SRR3131836_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/006/SRR3131836/SRR3131836_2.fastq.gz
SRR3132403	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132403/SRR3132403_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132403/SRR3132403_2.fastq.gz
SRR3132215	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132215/SRR3132215_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132215/SRR3132215_2.fastq.gz
SRR3132057	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132057/SRR3132057_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132057/SRR3132057_2.fastq.gz
SRR3132409	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132409/SRR3132409_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132409/SRR3132409_2.fastq.gz
SRR3131824	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131824/SRR3131824_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131824/SRR3131824_2.fastq.gz
SRR3132039	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132039/SRR3132039_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132039/SRR3132039_2.fastq.gz
SRR3131820	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/000/SRR3131820/SRR3131820_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/000/SRR3131820/SRR3131820_2.fastq.gz
SRR3131999	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3131999/SRR3131999_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3131999/SRR3131999_2.fastq.gz
SRR3132237	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132237/SRR3132237_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132237/SRR3132237_2.fastq.gz
SRR3132417	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132417/SRR3132417_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132417/SRR3132417_2.fastq.gz
SRR3131899	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3131899/SRR3131899_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3131899/SRR3131899_2.fastq.gz
SRR3132381	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132381/SRR3132381_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132381/SRR3132381_2.fastq.gz
SRR3131762	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/002/SRR3131762/SRR3131762_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/002/SRR3131762/SRR3131762_2.fastq.gz
SRR3131963	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3131963/SRR3131963_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3131963/SRR3131963_2.fastq.gz
SRR3131983	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3131983/SRR3131983_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3131983/SRR3131983_2.fastq.gz
SRR3131700	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/000/SRR3131700/SRR3131700_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/000/SRR3131700/SRR3131700_2.fastq.gz
SRR3132093	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132093/SRR3132093_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132093/SRR3132093_2.fastq.gz
SRR3132243	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132243/SRR3132243_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132243/SRR3132243_2.fastq.gz
SRR3132461	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132461/SRR3132461_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132461/SRR3132461_2.fastq.gz
SRR3132283	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132283/SRR3132283_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132283/SRR3132283_2.fastq.gz
SRR3132469	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132469/SRR3132469_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132469/SRR3132469_2.fastq.gz
SRR3131872	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/002/SRR3131872/SRR3131872_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/002/SRR3131872/SRR3131872_2.fastq.gz
SRR3131919	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3131919/SRR3131919_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3131919/SRR3131919_2.fastq.gz
