SRR3131901	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3131901/SRR3131901_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3131901/SRR3131901_2.fastq.gz
SRR3132131	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132131/SRR3132131_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132131/SRR3132131_2.fastq.gz
SRR3132121	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132121/SRR3132121_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132121/SRR3132121_2.fastq.gz
SRR3131929	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3131929/SRR3131929_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3131929/SRR3131929_2.fastq.gz
SRR3131724	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131724/SRR3131724_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131724/SRR3131724_2.fastq.gz
SRR3132315	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132315/SRR3132315_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132315/SRR3132315_2.fastq.gz
SRR3132107	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132107/SRR3132107_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132107/SRR3132107_2.fastq.gz
SRR3132327	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132327/SRR3132327_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132327/SRR3132327_2.fastq.gz
SRR3132145	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132145/SRR3132145_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132145/SRR3132145_2.fastq.gz
SRR3131903	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3131903/SRR3131903_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3131903/SRR3131903_2.fastq.gz
SRR3131708	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/008/SRR3131708/SRR3131708_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/008/SRR3131708/SRR3131708_2.fastq.gz
SRR3131856	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/006/SRR3131856/SRR3131856_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/006/SRR3131856/SRR3131856_2.fastq.gz
SRR3132481	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132481/SRR3132481_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132481/SRR3132481_2.fastq.gz
SRR3132273	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132273/SRR3132273_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132273/SRR3132273_2.fastq.gz
SRR3132441	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132441/SRR3132441_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132441/SRR3132441_2.fastq.gz
SRR3132257	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132257/SRR3132257_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132257/SRR3132257_2.fastq.gz
SRR3132083	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132083/SRR3132083_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132083/SRR3132083_2.fastq.gz
SRR3131896	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/006/SRR3131896/SRR3131896_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/006/SRR3131896/SRR3131896_2.fastq.gz
SRR3132419	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132419/SRR3132419_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132419/SRR3132419_2.fastq.gz
SRR3131973	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3131973/SRR3131973_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3131973/SRR3131973_2.fastq.gz
SRR3131981	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3131981/SRR3131981_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3131981/SRR3131981_2.fastq.gz
SRR3132159	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132159/SRR3132159_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132159/SRR3132159_2.fastq.gz
SRR3132339	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132339/SRR3132339_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132339/SRR3132339_2.fastq.gz
SRR3131706	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/006/SRR3131706/SRR3131706_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/006/SRR3131706/SRR3131706_2.fastq.gz
SRR3132219	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132219/SRR3132219_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132219/SRR3132219_2.fastq.gz
SRR3132019	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132019/SRR3132019_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132019/SRR3132019_2.fastq.gz
SRR3131838	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/008/SRR3131838/SRR3131838_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/008/SRR3131838/SRR3131838_2.fastq.gz
SRR3132011	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132011/SRR3132011_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132011/SRR3132011_2.fastq.gz
SRR3131800	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/000/SRR3131800/SRR3131800_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/000/SRR3131800/SRR3131800_2.fastq.gz
SRR3132227	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132227/SRR3132227_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132227/SRR3132227_2.fastq.gz
SRR3132097	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132097/SRR3132097_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132097/SRR3132097_2.fastq.gz
SRR3131816	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/006/SRR3131816/SRR3131816_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/006/SRR3131816/SRR3131816_2.fastq.gz
SRR3132001	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132001/SRR3132001_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132001/SRR3132001_2.fastq.gz
SRR3131826	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/006/SRR3131826/SRR3131826_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/006/SRR3131826/SRR3131826_2.fastq.gz
SRR3132205	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132205/SRR3132205_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132205/SRR3132205_2.fastq.gz
SRR3132407	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132407/SRR3132407_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132407/SRR3132407_2.fastq.gz
SRR3132341	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132341/SRR3132341_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132341/SRR3132341_2.fastq.gz
SRR3131796	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/006/SRR3131796/SRR3131796_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/006/SRR3131796/SRR3131796_2.fastq.gz
SRR3131979	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3131979/SRR3131979_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3131979/SRR3131979_2.fastq.gz
SRR3131758	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/008/SRR3131758/SRR3131758_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/008/SRR3131758/SRR3131758_2.fastq.gz
SRR3131969	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3131969/SRR3131969_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3131969/SRR3131969_2.fastq.gz
SRR3132175	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132175/SRR3132175_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132175/SRR3132175_2.fastq.gz
SRR3132383	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132383/SRR3132383_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132383/SRR3132383_2.fastq.gz
SRR3131720	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/000/SRR3131720/SRR3131720_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/000/SRR3131720/SRR3131720_2.fastq.gz
SRR3132053	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132053/SRR3132053_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132053/SRR3132053_2.fastq.gz
SRR3132281	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132281/SRR3132281_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132281/SRR3132281_2.fastq.gz
SRR3132245	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132245/SRR3132245_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132245/SRR3132245_2.fastq.gz
SRR3132455	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132455/SRR3132455_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132455/SRR3132455_2.fastq.gz
SRR3132089	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132089/SRR3132089_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132089/SRR3132089_2.fastq.gz
SRR3132231	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132231/SRR3132231_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132231/SRR3132231_2.fastq.gz
SRR3131925	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3131925/SRR3131925_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3131925/SRR3131925_2.fastq.gz
SRR3132149	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132149/SRR3132149_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132149/SRR3132149_2.fastq.gz
SRR3131702	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/002/SRR3131702/SRR3131702_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/002/SRR3131702/SRR3131702_2.fastq.gz
SRR3132329	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132329/SRR3132329_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132329/SRR3132329_2.fastq.gz
SRR3132143	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132143/SRR3132143_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132143/SRR3132143_2.fastq.gz
SRR3132313	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132313/SRR3132313_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132313/SRR3132313_2.fastq.gz
SRR3132113	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132113/SRR3132113_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132113/SRR3132113_2.fastq.gz
SRR3131726	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/006/SRR3131726/SRR3131726_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/006/SRR3131726/SRR3131726_2.fastq.gz
SRR3132379	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132379/SRR3132379_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132379/SRR3132379_2.fastq.gz
SRR3132439	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132439/SRR3132439_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132439/SRR3132439_2.fastq.gz
SRR3132261	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132261/SRR3132261_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132261/SRR3132261_2.fastq.gz
SRR3132483	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132483/SRR3132483_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132483/SRR3132483_2.fastq.gz
SRR3131985	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3131985/SRR3131985_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3131985/SRR3131985_2.fastq.gz
SRR3131764	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131764/SRR3131764_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131764/SRR3131764_2.fastq.gz
SRR3131967	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3131967/SRR3131967_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3131967/SRR3131967_2.fastq.gz
SRR3132177	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132177/SRR3132177_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132177/SRR3132177_2.fastq.gz
SRR3131728	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/008/SRR3131728/SRR3131728_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/008/SRR3131728/SRR3131728_2.fastq.gz
SRR3132401	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132401/SRR3132401_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132401/SRR3132401_2.fastq.gz
SRR3131840	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/000/SRR3131840/SRR3131840_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/000/SRR3131840/SRR3131840_2.fastq.gz
SRR3132021	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132021/SRR3132021_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132021/SRR3132021_2.fastq.gz
SRR3132225	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132225/SRR3132225_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132225/SRR3132225_2.fastq.gz
SRR3132435	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132435/SRR3132435_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132435/SRR3132435_2.fastq.gz
SRR3132235	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132235/SRR3132235_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3132235/SRR3132235_2.fastq.gz
SRR3132003	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132003/SRR3132003_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132003/SRR3132003_2.fastq.gz
SRR3131818	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/008/SRR3131818/SRR3131818_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/008/SRR3131818/SRR3131818_2.fastq.gz
SRR3132037	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132037/SRR3132037_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132037/SRR3132037_2.fastq.gz
SRR3131828	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/008/SRR3131828/SRR3131828_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/008/SRR3131828/SRR3131828_2.fastq.gz
SRR3132069	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132069/SRR3132069_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132069/SRR3132069_2.fastq.gz
SRR3132161	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132161/SRR3132161_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132161/SRR3132161_2.fastq.gz
SRR3131798	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/008/SRR3131798/SRR3131798_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/008/SRR3131798/SRR3131798_2.fastq.gz
SRR3131760	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/000/SRR3131760/SRR3131760_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/000/SRR3131760/SRR3131760_2.fastq.gz
SRR3132173	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132173/SRR3132173_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132173/SRR3132173_2.fastq.gz
SRR3131870	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/000/SRR3131870/SRR3131870_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/000/SRR3131870/SRR3131870_2.fastq.gz
SRR3132471	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132471/SRR3132471_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132471/SRR3132471_2.fastq.gz
SRR3132279	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132279/SRR3132279_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132279/SRR3132279_2.fastq.gz
SRR3132453	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132453/SRR3132453_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132453/SRR3132453_2.fastq.gz
SRR3131890	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/000/SRR3131890/SRR3131890_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/000/SRR3131890/SRR3131890_2.fastq.gz
SRR3132433	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132433/SRR3132433_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132433/SRR3132433_2.fastq.gz
SRR3132123	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132123/SRR3132123_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3132123/SRR3132123_2.fastq.gz
SRR3132337	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132337/SRR3132337_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132337/SRR3132337_2.fastq.gz
SRR3131921	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3131921/SRR3131921_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3131921/SRR3131921_2.fastq.gz
SRR3132351	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132351/SRR3132351_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132351/SRR3132351_2.fastq.gz
SRR3131905	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3131905/SRR3131905_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/005/SRR3131905/SRR3131905_2.fastq.gz
SRR3132141	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132141/SRR3132141_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132141/SRR3132141_2.fastq.gz
SRR3132311	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132311/SRR3132311_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132311/SRR3132311_2.fastq.gz
SRR3131933	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3131933/SRR3131933_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/003/SRR3131933/SRR3131933_2.fastq.gz
SRR3132081	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132081/SRR3132081_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132081/SRR3132081_2.fastq.gz
SRR3132259	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132259/SRR3132259_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132259/SRR3132259_2.fastq.gz
SRR3132437	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132437/SRR3132437_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/007/SRR3132437/SRR3132437_2.fastq.gz
SRR3132269	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132269/SRR3132269_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/009/SRR3132269/SRR3132269_2.fastq.gz
SRR3131854	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131854/SRR3131854_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/004/SRR3131854/SRR3131854_2.fastq.gz
SRR3132071	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132071/SRR3132071_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR313/001/SRR3132071/SRR3132071_2.fastq.gz
